-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(1642, 'Whitesmith Howard', 99, 310000, 18000, 66, 100, 73, 35, 136, 60, 0, 1, 0, 3, 0, 0),
(1643, 'High Priest Margaretha', 99, 182910, 18000, 35, 1, 84, 182, 92, 100, 0, 1, 0, 3, 0, 0),
(1644, 'Sniper Cecil', 99, 209000, 18000, 22, 1, 180, 67, 193, 130, 0, 1, 0, 3, 0, 0),
(1645, 'High Wizard Kathryne', 99, 189920, 18000, 10, 1, 89, 223, 128, 93, 0, 1, 0, 3, 0, 0),
(1646, 'Lord Knight Seyren', 99, 1647590, 4835600, 72, 120, 110, 65, 130, 52, 0, 1, 0, 3, 0, 0),
(1647, 'Assassin Cross Eremes', 99, 1411230, 4083400, 37, 90, 181, 37, 122, 60, 0, 1, 0, 3, 0, 0),
(1648, 'Whitesmith Howard', 99, 1460000, 4002340, 66, 100, 73, 35, 136, 60, 0, 1, 0, 3, 0, 0),
(1649, 'High Priest Margaretha', 99, 1092910, 4257000, 35, 1, 84, 182, 92, 100, 0, 1, 0, 3, 0, 0),
(1650, 'Sniper Cecil', 99, 1349000, 4093000, 22, 1, 180, 67, 193, 130, 0, 1, 0, 3, 0, 0),
(1651, 'High Wizard Kathryne', 99, 1069920, 4008200, 10, 1, 89, 223, 128, 93, 0, 1, 0, 3, 0, 0),
(1652, 'Egnigem Cenia', 58, 11200, 4870, 35, 60, 35, 18, 79, 20, 0, 1, 0, 3, 0, 0),
(1653, 'Wickebine Tres', 62, 7320, 4204, 9, 1, 102, 20, 83, 30, 0, 1, 0, 3, 0, 0),
(1654, 'Armeyer Dinze', 66, 7110, 4008, 42, 5, 36, 15, 89, 60, 0, 1, 0, 3, 0, 0),
(1655, 'Errende Ebecee', 59, 6980, 4501, 14, 1, 31, 93, 67, 30, 0, 1, 0, 3, 0, 0),
(1656, 'Kavach Icarus', 60, 7899, 4090, 12, 48, 100, 15, 118, 40, 0, 1, 0, 3, 0, 0),
(1657, 'Laurell Weinder', 61, 6168, 4620, 8, 1, 41, 120, 45, 10, 0, 1, 0, 3, 0, 0),
(1658, 'Egnigem Cenia', 79, 214200, 258760, 48, 82, 60, 31, 110, 40, 0, 1, 0, 3, 0, 0),
(1659, 'Wickebine Tres', 62, 7320, 0, 9, 1, 102, 23, 74, 30, 0, 1, 0, 3, 0, 0),
(1660, 'Armeyer Dinze', 66, 7110, 0, 42, 5, 36, 15, 80, 60, 0, 1, 0, 3, 0, 0),
(1661, 'Errende Ebecee', 59, 6980, 0, 14, 1, 31, 93, 60, 30, 0, 1, 0, 3, 0, 0),
(1662, 'Kavach Icarus', 60, 7899, 0, 12, 48, 100, 20, 118, 40, 0, 1, 0, 3, 0, 0),
(1663, 'Laurell Weinder', 61, 6168, 0, 8, 1, 41, 100, 45, 10, 0, 1, 0, 3, 0, 0),
(1664, 'Photon Cannon', 66, 8000, 3900, 10, 1, 40, 20, 80, 80, 0, 1, 0, 3, 0, 0),
(1665, 'Photon Cannon', 67, 7500, 4300, 15, 1, 40, 40, 86, 80, 0, 1, 0, 3, 0, 0),
(1666, 'Photon Cannon', 64, 7100, 3100, 8, 1, 40, 29, 80, 91, 0, 1, 0, 3, 0, 0),
(1667, 'Photon Cannon', 65, 7800, 3800, 15, 1, 40, 30, 90, 99, 0, 1, 0, 3, 0, 0),
(1668, 'Archdam', 79, 25000, 8000, 15, 65, 65, 75, 75, 15, 0, 1, 0, 3, 0, 0),
(1669, 'Dimik', 77, 10000, 0, 45, 15, 35, 15, 120, 42, 0, 1, 0, 3, 0, 0),
(1670, 'Dimik', 79, 16000, 6400, 45, 15, 88, 20, 120, 40, 0, 1, 0, 3, 0, 0),
(1671, 'Dimik', 89, 29000, 8000, 45, 15, 40, 30, 150, 70, 0, 1, 0, 3, 0, 0),
(1672, 'Dimik', 80, 19000, 5900, 68, 15, 30, 20, 120, 30, 0, 1, 0, 3, 0, 0),
(1673, 'Dimik', 82, 13900, 5800, 45, 15, 20, 10, 120, 30, 0, 1, 0, 3, 0, 0),
(1674, 'Monemus', 88, 80000, 0, 54, 0, 1, 24, 144, 45, 0, 1, 0, 3, 0, 0),
(1675, 'Venatu', 77, 8000, 0, 35, 5, 26, 5, 75, 40, 0, 1, 0, 3, 0, 0),
(1676, 'Venatu', 72, 8900, 4000, 30, 5, 26, 5, 82, 30, 0, 1, 0, 3, 0, 0),
(1677, 'Venatu', 80, 9000, 4000, 30, 5, 82, 5, 105, 30, 0, 1, 0, 3, 0, 0),
(1678, 'Venatu', 78, 9500, 4500, 30, 5, 26, 5, 95, 30, 0, 1, 0, 3, 0, 0),
(1679, 'Venatu', 75, 12300, 4000, 30, 5, 26, 5, 100, 30, 0, 1, 0, 3, 0, 0),
(1680, 'Hill Wind', 45, 4233, 2132, 10, 21, 42, 50, 67, 23, 0, 1, 0, 3, 0, 0),
(1681, 'Gemini-S58', 72, 57870, 22024, 60, 88, 75, 77, 105, 55, 0, 1, 0, 3, 0, 0),
(1682, 'Remover', 55, 10289, 3831, 5, 1, 20, 35, 57, 20, 0, 1, 0, 3, 0, 0),
(1683, 'Photon Cannon', 46, 7000, 0, 5, 1, 36, 20, 56, 30, 0, 1, 0, 3, 0, 0),
(1684, 'Archdam', 57, 11000, 0, 15, 65, 65, 75, 75, 15, 0, 1, 0, 3, 0, 0),
(1685, 'Vesper', 97, 640700, 200000, 50, 100, 50, 70, 160, 150, 0, 1, 0, 3, 0, 0),
(1686, 'Orc Baby', 21, 912, 220, 10, 30, 15, 18, 35, 2, 0, 1, 0, 3, 0, 0),
(1687, 'Grove', 54, 6444, 2400, 0, 1, 52, 5, 98, 14, 0, 1, 0, 3, 0, 0),
(1688, 'Lady Tanee', 89, 493000, 64995, 20, 1, 125, 78, 210, 38, 0, 1, 0, 3, 0, 0),
(1689, 'White Lady', 85, 253221, 45250, 20, 52, 65, 112, 152, 35, 0, 1, 0, 3, 0, 0),
(1690, 'Spring Rabbit', 12, 15, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1691, 'Kraben', 70, 10880, 0, 5, 50, 155, 66, 112, 60, 0, 1, 0, 3, 0, 0),
(1692, 'Breeze', 56, 5099, 2390, 7, 1, 96, 38, 91, 45, 0, 1, 0, 3, 0, 0),
(1693, 'Plasma', 56, 8400, 2200, 0, 1, 30, 83, 105, 45, 0, 1, 0, 3, 0, 0),
(1694, 'Plasma', 43, 5700, 2000, 0, 1, 30, 56, 90, 30, 0, 1, 0, 3, 0, 0),
(1695, 'Plasma', 47, 7600, 2000, 0, 1, 30, 61, 90, 30, 0, 1, 0, 3, 0, 0),
(1696, 'Plasma', 49, 5900, 2000, 0, 1, 30, 54, 90, 30, 0, 1, 0, 3, 0, 0),
(1697, 'Plasma', 44, 8200, 2000, 0, 1, 30, 73, 90, 30, 0, 1, 0, 3, 0, 0),
(1698, 'Death Word', 65, 18990, 2986, 10, 50, 75, 20, 140, 45, 0, 1, 0, 3, 0, 0),
(1699, 'Ancient Mimic', 60, 8080, 2950, 20, 50, 100, 40, 150, 110, 0, 1, 0, 3, 0, 0);
INSERT INTO `mob_db` (`B_ID`, `B_NEV`, `B_LVL`, `B_HP`, `B_XP`, `B_DEF`, `B_STR`, `B_AGI`, `B_INT`, `B_DEX`, `B_LUK`, `B_ELEM`, `B_DB`, `B_TERMESZET`, `B_REF`, `B_CON`, `B_MANA`) VALUES
(1700, 'Dame of Sentinel', 81, 65111, 39872, 55, 30, 74, 126, 145, 114, 0, 1, 0, 3, 0, 0),
(1701, 'Mistress of Shelter', 80, 38000, 29010, 22, 12, 67, 167, 157, 120, 0, 1, 0, 3, 0, 0),
(1702, 'Baroness of Retribution', 79, 46666, 28332, 35, 30, 142, 72, 133, 39, 0, 1, 0, 3, 0, 0),
(1703, 'Lady Solace', 77, 25252, 21000, 21, 12, 76, 145, 99, 100, 0, 1, 0, 3, 0, 0),
(1704, 'Odium of Thanatos', 92, 72389, 88420, 68, 100, 52, 62, 185, 90, 0, 1, 0, 3, 0, 0),
(1705, 'Despero of Thanatos', 88, 86666, 62001, 38, 100, 167, 92, 151, 120, 0, 1, 0, 3, 0, 0),
(1706, 'Maero of Thanatos', 83, 62000, 56699, 29, 100, 176, 200, 122, 29, 0, 1, 0, 3, 0, 0),
(1707, 'Dolor of Thanatos', 83, 59922, 43200, 21, 100, 76, 206, 139, 44, 0, 1, 0, 3, 0, 0),
(1708, 'Memory of Thanatos', 99, 445660, 3666000, 35, 100, 108, 86, 147, 32, 0, 1, 0, 3, 0, 0),
(1709, 'Odium of Thanatos', 92, 72389, 10000, 68, 100, 52, 62, 185, 90, 0, 1, 0, 3, 0, 0),
(1710, 'Despero of Thanatos', 88, 86666, 10000, 38, 100, 167, 92, 151, 120, 0, 1, 0, 3, 0, 0),
(1711, 'Maero of Thanatos', 83, 62000, 10000, 29, 100, 176, 200, 122, 29, 0, 1, 0, 3, 0, 0),
(1712, 'Dolor of Thanatos', 83, 59922, 10000, 21, 100, 76, 206, 139, 44, 0, 1, 0, 3, 0, 0),
(1713, 'Acidus', 80, 51112, 28043, 29, 1, 71, 135, 103, 69, 0, 1, 0, 3, 0, 0),
(1714, 'Ferus', 70, 29218, 8093, 14, 1, 78, 72, 81, 73, 0, 1, 0, 3, 0, 0),
(1715, 'Novus', 42, 5430, 1320, 20, 1, 56, 45, 124, 43, 0, 1, 0, 3, 0, 0),
(1716, 'Acidus', 76, 39111, 14392, 21, 1, 78, 93, 88, 52, 0, 1, 0, 3, 0, 0),
(1717, 'Ferus', 69, 21182, 6750, 14, 1, 66, 60, 79, 35, 0, 1, 0, 3, 0, 0),
(1718, 'Novus', 43, 5830, 1411, 24, 1, 60, 39, 119, 43, 0, 1, 0, 3, 0, 0),
(1719, 'Detardeurus', 90, 960000, 291850, 66, 100, 90, 136, 140, 56, 0, 1, 0, 3, 0, 0),
(1720, 'Hydrolancer', 89, 308230, 83450, 52, 1, 96, 86, 94, 32, 0, 1, 0, 3, 0, 0),
(1721, 'Dragon Egg', 43, 18322, 6740, 78, 1, 1, 67, 1, 63, 0, 1, 0, 3, 0, 0),
(1722, 'Jakk', 99, 10310, 103, 5, 1, 28, 13, 35, 45, 0, 1, 0, 3, 0, 0),
(1723, 'Cecil Damon', 82, 30000, 0, 25, 1, 145, 32, 134, 80, 0, 1, 0, 3, 0, 0),
(1724, 'Photon Cannon', 66, 8000, 0, 10, 1, 40, 20, 80, 80, 0, 1, 0, 3, 0, 0),
(1725, 'Poring', 1, 50, 0, 0, 1, 1, 0, 6, 30, 0, 1, 0, 3, 0, 0),
(1726, 'Lunatic', 3, 60, 0, 0, 1, 3, 10, 8, 60, 0, 1, 0, 3, 0, 0),
(1727, 'Savage Babe', 7, 182, 0, 0, 1, 7, 5, 12, 35, 0, 1, 0, 3, 0, 0),
(1728, 'Baby Desert Wolf', 9, 164, 0, 0, 1, 9, 5, 21, 40, 0, 1, 0, 3, 0, 0),
(1729, 'Baphomet Jr.', 50, 8578, 0, 15, 1, 75, 1, 93, 45, 0, 1, 0, 3, 0, 0),
(1730, 'Deviruchi', 46, 7360, 0, 10, 1, 69, 55, 87, 30, 0, 1, 0, 3, 0, 0),
(1731, 'Doppelganger', 72, 12000000, 3000000, 99, 88, 180, 75, 180, 65, 0, 1, 0, 3, 0, 0),
(1732, 'Treasure Chest', 98, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1733, 'Kiehl', 90, 523000, 36500, 28, 100, 112, 89, 156, 102, 0, 1, 0, 3, 0, 0),
(1734, 'Kiel D-01', 90, 1523000, 2356200, 28, 100, 130, 160, 199, 180, 0, 1, 0, 3, 0, 0),
(1735, 'Alicel', 75, 37520, 8890, 30, 50, 58, 51, 92, 40, 0, 1, 0, 3, 0, 0),
(1736, 'Aliot', 75, 48290, 13020, 35, 50, 32, 12, 68, 19, 0, 1, 0, 3, 0, 0),
(1737, 'Aliza', 69, 19000, 6583, 8, 74, 74, 35, 110, 140, 0, 1, 0, 3, 0, 0),
(1738, 'Constant', 55, 10000, 3230, 12, 50, 28, 47, 66, 14, 0, 1, 0, 3, 0, 0),
(1739, 'Alicel', 75, 37520, 0, 30, 50, 60, 51, 92, 40, 0, 1, 0, 3, 0, 0),
(1740, 'Aliot', 75, 43290, 0, 35, 50, 32, 12, 68, 19, 0, 1, 0, 3, 0, 0),
(1741, 'Christmas Cookie', 28, 2090, 0, 0, 1, 24, 53, 45, 100, 0, 1, 0, 3, 0, 0),
(1742, 'Carat', 51, 5200, 0, 0, 1, 41, 5, 85, 155, 0, 1, 0, 3, 0, 0),
(1743, 'Myst Case', 38, 3450, 0, 5, 65, 50, 5, 48, 75, 0, 1, 0, 3, 0, 0),
(1744, 'Wild Rose', 38, 2980, 0, 0, 65, 85, 35, 65, 80, 0, 1, 0, 3, 0, 0),
(1745, 'Constant', 55, 1000, 0, 12, 50, 28, 47, 66, 14, 0, 1, 0, 3, 0, 0),
(1746, 'Aliza', 69, 15000, 0, 8, 74, 74, 35, 110, 140, 0, 1, 0, 3, 0, 0),
(1747, 'Boa', 15, 471, 0, 0, 1, 15, 10, 35, 5, 0, 1, 0, 3, 0, 0),
(1748, 'Anacondaq', 23, 1109, 0, 0, 1, 23, 10, 36, 5, 0, 1, 0, 3, 0, 0),
(1749, 'Medusa', 79, 22408, 0, 48, 1, 74, 57, 77, 69, 0, 1, 0, 3, 0, 0),
(1750, 'Red Plant', 1, 100, 0, 100, 0, 0, 0, 0, 100, 0, 1, 0, 3, 0, 0),
(1751, 'Valkyrie Randgris', 99, 3567200, 2854900, 25, 100, 120, 120, 220, 210, 0, 1, 0, 3, 0, 0),
(1752, 'Skogul', 70, 87544, 27620, 20, 1, 69, 50, 67, 52, 0, 1, 0, 3, 0, 0),
(1753, 'Frus', 69, 83422, 20620, 20, 1, 69, 50, 76, 52, 0, 1, 0, 3, 0, 0),
(1754, 'Skeggiold', 81, 295200, 91100, 12, 80, 100, 72, 90, 50, 0, 1, 0, 3, 0, 0),
(1755, 'Skeggiold', 83, 315200, 99200, 15, 80, 120, 85, 98, 80, 0, 1, 0, 3, 0, 0),
(1756, 'Hydrolancer', 89, 308230, 0, 52, 1, 96, 86, 94, 32, 0, 1, 0, 3, 0, 0),
(1757, 'Acidus', 80, 51112, 0, 39, 1, 71, 135, 103, 69, 0, 1, 0, 3, 0, 0),
(1758, 'Ferus', 70, 29218, 0, 34, 1, 78, 72, 81, 73, 0, 1, 0, 3, 0, 0),
(1759, 'Acidus', 76, 39111, 0, 31, 1, 78, 93, 88, 52, 0, 1, 0, 3, 0, 0),
(1760, 'Ferus', 69, 21182, 0, 24, 1, 66, 60, 79, 35, 0, 1, 0, 3, 0, 0),
(1761, 'Skogul', 70, 57544, 0, 20, 1, 69, 50, 67, 52, 0, 1, 0, 3, 0, 0),
(1762, 'Frus', 69, 53422, 0, 20, 1, 69, 50, 76, 52, 0, 1, 0, 3, 0, 0),
(1763, 'Skeggiold', 81, 100200, 0, 12, 80, 100, 72, 90, 50, 0, 1, 0, 3, 0, 0),
(1764, 'Skeggiold', 83, 103000, 0, 15, 80, 120, 85, 98, 80, 0, 1, 0, 3, 0, 0),
(1765, 'Valkyrie', 99, 1567200, 10000, 25, 100, 120, 120, 220, 210, 0, 1, 0, 3, 0, 0),
(1766, 'Angeling', 99, 128430, 0, 40, 1, 17, 80, 126, 20, 0, 1, 0, 3, 0, 0),
(1767, 'Deviling', 99, 128430, 0, 40, 1, 17, 80, 126, 20, 0, 1, 0, 3, 0, 0),
(1768, 'Gloom Under Night', 89, 2298000, 962175, 10, 100, 115, 78, 111, 50, 0, 1, 0, 3, 0, 0),
(1769, 'Agav', 73, 29620, 9780, 15, 1, 32, 132, 69, 15, 0, 1, 0, 3, 0, 0),
(1770, 'Echio', 69, 34900, 13560, 33, 74, 74, 35, 59, 56, 0, 1, 0, 3, 0, 0),
(1771, 'Vanberk', 59, 9988, 4203, 24, 69, 66, 29, 51, 41, 0, 1, 0, 3, 0, 0),
(1772, 'Isilla', 62, 8297, 3001, 11, 1, 28, 97, 57, 12, 0, 1, 0, 3, 0, 0),
(1773, 'Hodremlin', 61, 12180, 6782, 29, 80, 41, 56, 62, 11, 0, 1, 0, 3, 0, 0),
(1774, 'Seeker', 65, 10090, 5671, 17, 60, 52, 143, 107, 27, 0, 1, 0, 3, 0, 0),
(1775, 'Snowier', 60, 19230, 5882, 22, 73, 46, 15, 52, 25, 0, 1, 0, 3, 0, 0),
(1776, 'Siroma', 42, 6800, 2230, 12, 33, 23, 11, 40, 19, 0, 1, 0, 3, 0, 0),
(1777, 'Ice Titan', 60, 38200, 13872, 71, 99, 34, 10, 79, 29, 0, 1, 0, 3, 0, 0),
(1778, 'Gazeti', 55, 12300, 5758, 65, 1, 12, 60, 101, 5, 0, 1, 0, 3, 0, 0),
(1779, 'Ktullanux', 98, 4417000, 2720050, 40, 85, 126, 125, 177, 112, 0, 1, 0, 3, 0, 0),
(1780, 'Muscipular', 57, 4332, 1706, 12, 1, 53, 25, 92, 51, 0, 1, 0, 3, 0, 0),
(1781, 'Drosera', 46, 7221, 2612, 10, 1, 30, 17, 76, 41, 0, 1, 0, 3, 0, 0),
(1782, 'Roween', 31, 5716, 1669, 0, 51, 39, 18, 67, 19, 0, 1, 0, 3, 0, 0),
(1783, 'Galion', 44, 32240, 10020, 11, 51, 52, 25, 72, 32, 0, 1, 0, 3, 0, 0),
(1784, 'Stapo', 23, 666, 332, 90, 12, 11, 12, 23, 1, 0, 1, 0, 3, 0, 0),
(1785, 'Atroce', 82, 1008420, 295550, 25, 100, 87, 49, 89, 72, 0, 1, 0, 3, 0, 0),
(1786, 'Agav', 73, 25620, 0, 15, 1, 32, 132, 69, 15, 0, 1, 0, 3, 0, 0),
(1787, 'Echio', 69, 36900, 0, 33, 74, 74, 35, 59, 56, 0, 1, 0, 3, 0, 0),
(1788, 'Ice Titan', 60, 32900, 0, 71, 99, 34, 10, 79, 29, 0, 1, 0, 3, 0, 0),
(1789, 'Iceicle', 38, 10, 5, 0, 1, 10, 10, 172, 5, 0, 1, 0, 3, 0, 0),
(1790, 'Rafflesia', 17, 1333, 0, 0, 1, 18, 11, 37, 10, 0, 1, 0, 3, 0, 0),
(1791, 'Galion', 44, 32240, 0, 11, 51, 52, 25, 72, 32, 0, 1, 0, 3, 0, 0),
(1792, 'Soccer Ball', 1, 1000, 0, 127, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0),
(1793, 'Megalith', 45, 5300, 0, 50, 1, 45, 5, 95, 5, 0, 1, 0, 3, 0, 0),
(1794, 'Roween', 31, 5716, 0, 0, 51, 39, 18, 67, 19, 0, 1, 0, 3, 0, 0),
(1795, 'Bloody Knight', 82, 800000, 0, 60, 88, 121, 100, 125, 55, 0, 1, 0, 3, 0, 0),
(1796, 'Aunoe', 62, 21297, 7102, 11, 1, 28, 91, 57, 12, 0, 1, 0, 3, 0, 0),
(1797, 'Fanat', 62, 21297, 7102, 11, 1, 28, 91, 57, 12, 0, 1, 0, 3, 0, 0),
(1798, 'Treasure Chest', 99, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1799, 'Lord Knight Seyren', 99, 347590, 18000, 72, 120, 110, 65, 130, 52, 0, 1, 0, 3, 0, 0),
(1800, 'Assassin Cross Eremes', 99, 211230, 18000, 27, 90, 181, 37, 122, 60, 0, 1, 0, 3, 0, 0),
(1801, 'Mastersmith Howard', 99, 310000, 18000, 66, 100, 73, 35, 136, 60, 0, 1, 0, 3, 0, 0),
(1802, 'High Priest Margaretha', 99, 182910, 18000, 35, 1, 84, 182, 92, 100, 0, 1, 0, 3, 0, 0),
(1803, 'Sniper Cecil', 99, 209000, 18000, 22, 1, 180, 67, 193, 130, 0, 1, 0, 3, 0, 0),
(1804, 'High Wizard Kathryne', 99, 189920, 18000, 10, 1, 89, 223, 128, 93, 0, 1, 0, 3, 0, 0),
(1805, 'Lord Knight Seyren', 99, 1647590, 4835600, 72, 120, 110, 65, 130, 52, 0, 1, 0, 3, 0, 0),
(1806, 'Assassin Cross Eremes', 99, 1411230, 4083400, 37, 90, 181, 37, 122, 60, 0, 1, 0, 3, 0, 0),
(1807, 'Mastersmith Howard', 99, 1460000, 4002340, 66, 100, 73, 35, 136, 60, 0, 1, 0, 3, 0, 0),
(1808, 'High Priest Margaretha', 99, 1092910, 4257000, 35, 1, 84, 182, 92, 100, 0, 1, 0, 3, 0, 0),
(1809, 'Sniper Cecil', 99, 1349000, 4093000, 22, 1, 180, 67, 193, 130, 0, 1, 0, 3, 0, 0),
(1810, 'High Wizard Kathryne', 99, 1069920, 4008200, 10, 1, 89, 223, 128, 93, 0, 1, 0, 3, 0, 0),
(1811, 'Bandit', 18, 641, 0, 0, 1, 18, 25, 26, 35, 0, 1, 0, 3, 0, 0),
(1812, 'Delightful Lude', 99, 15, 0, 100, 1, 1, 1, 999, 1, 0, 1, 0, 3, 0, 0),
(1813, 'Hydrolancer', 99, 1880000, 4000000, 60, 1, 142, 250, 189, 32, 0, 1, 0, 3, 0, 0),
(1814, 'Moonlight Flower', 80, 30000, 30000, 50, 1, 35, 112, 69, 93, 0, 1, 0, 3, 0, 0),
(1815, 'Rice Cake', 12, 20, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1816, 'Gourd', 12, 1000, 0, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1817, 'Detarderous', 99, 8880000, 4500000, 65, 1, 142, 250, 189, 50, 0, 1, 0, 3, 0, 0),
(1818, 'Alarm', 58, 10647, 0, 15, 1, 62, 10, 85, 45, 0, 1, 0, 3, 0, 0),
(1819, 'Bathory', 44, 5415, 0, 0, 1, 76, 85, 65, 15, 0, 1, 0, 3, 0, 0),
(1820, 'Bigfoot', 25, 1619, 0, 10, 1, 25, 15, 20, 25, 0, 1, 0, 3, 0, 0),
(1821, 'Desert Wolf', 27, 1716, 0, 0, 56, 27, 15, 56, 10, 0, 1, 0, 3, 0, 0),
(1822, 'Deviruchi', 46, 6666, 0, 10, 1, 69, 55, 70, 30, 0, 1, 0, 3, 0, 0),
(1823, 'Freezer', 72, 8636, 0, 55, 69, 41, 5, 67, 100, 0, 1, 0, 3, 0, 0),
(1824, 'Baby Hatii', 61, 20199, 0, 34, 45, 30, 55, 85, 30, 0, 1, 0, 3, 0, 0),
(1825, 'Christmas Goblin', 25, 1176, 0, 10, 1, 53, 20, 38, 45, 0, 1, 0, 3, 0, 0),
(1826, 'Myst', 38, 3745, 0, 0, 1, 38, 0, 53, 10, 0, 1, 0, 3, 0, 0),
(1827, 'Sasquatch', 30, 3163, 0, 5, 75, 25, 10, 34, 20, 0, 1, 0, 3, 0, 0),
(1828, 'Gullinbrusti', 20, 20, 0, 100, 1, 14, 0, 19, 15, 0, 1, 0, 3, 0, 0),
(1829, 'Sword Master', 86, 152533, 155013, 60, 110, 40, 65, 125, 65, 0, 1, 0, 3, 0, 0),
(1830, 'Bow Master', 80, 80404, 50149, 40, 95, 80, 90, 165, 55, 0, 1, 0, 3, 0, 0),
(1831, 'Salamander', 91, 97934, 72000, 65, 90, 55, 45, 180, 25, 0, 1, 0, 3, 0, 0),
(1832, 'Ifrit', 99, 7700000, 3154321, 40, 120, 180, 190, 199, 50, 0, 1, 0, 3, 0, 0),
(1833, 'Kasa', 85, 80375, 49000, 23, 45, 110, 200, 140, 30, 0, 1, 0, 3, 0, 0),
(1834, 'Salamander', 91, 97934, 0, 65, 90, 55, 45, 180, 25, 0, 1, 0, 3, 0, 0),
(1835, 'Kasa', 85, 80375, 0, 23, 45, 158, 250, 160, 30, 0, 1, 0, 3, 0, 0),
(1836, 'Magmaring', 40, 5300, 2110, 25, 40, 60, 10, 60, 17, 0, 1, 0, 3, 0, 0),
(1837, 'Fire Imp', 76, 46430, 25200, 27, 37, 76, 150, 99, 10, 0, 1, 0, 3, 0, 0),
(1838, 'Knocker', 50, 7755, 2202, 28, 25, 44, 62, 65, 60, 0, 1, 0, 3, 0, 0),
(1839, 'Byorgue', 86, 38133, 19000, 20, 25, 80, 30, 70, 10, 0, 1, 0, 3, 0, 0),
(1840, 'Golden Savage', 99, 500, 1, 100, 0, 1, 50, 120, 1, 0, 1, 0, 3, 0, 0),
(1841, 'Snake Lord''s Minion', 15, 10, 1, 100, 1, 15, 10, 35, 5, 0, 1, 0, 3, 0, 0),
(1842, 'Snake Lord''s Minion', 23, 15, 1, 100, 1, 23, 10, 36, 5, 0, 1, 0, 3, 0, 0),
(1843, 'Snake Lord''s Minion', 43, 18, 1, 100, 38, 43, 15, 115, 20, 0, 1, 0, 3, 0, 0),
(1844, 'Snake Lord''s Minion', 47, 25, 1, 100, 38, 65, 50, 66, 15, 0, 1, 0, 3, 0, 0),
(1845, 'Treasure Box', 98, 0, 0, 0, 0, 0, 0, 999, 0, 0, 1, 0, 3, 0, 0),
(1846, 'Dream Metal', 90, 999, 1, 100, 1, 1, 1, 1, 1, 0, 1, 0, 3, 0, 0),
(1847, 'Poring', 98, 10000000, 1000000, 60, 1, 60, 120, 160, 30, 0, 1, 0, 3, 0, 0),
(1848, 'Baphomet', 50, 45000, 1000, 10, 1, 60, 15, 160, 30, 0, 1, 0, 3, 0, 0),
(1849, 'Osiris', 60, 125000, 2000, 20, 1, 60, 25, 160, 30, 0, 1, 0, 3, 0, 0),
